12|fmb-timetracker  | 2025-08-30T05:08:55: 2025-08-30T12:08:55.108Z ðŸ”µ [FMB-SAML] SAML ACS callback received {
12|fmb-timetracker  |   "duration": "67ms",
12|fmb-timetracker  |   "response": {
12|fmb-timetracker  |     "message": "Failed to fetch projects"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "request": {
12|fmb-timetracker  |     "query": {},
12|fmb-timetracker  |     "body": {},
12|fmb-timetracker  |     "ip": "192.168.209.51:58374",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   }
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.244Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "body": {
12|fmb-timetracker  |     "timestamp": "2025-08-30T12:09:32.226Z",
12|fmb-timetracker  |     "level": "ERROR",
12|fmb-timetracker  |     "category": "API",
12|fmb-timetracker  |     "message": "HTTP 500 error on https://timetracker.fmb.com/api/projects",
12|fmb-timetracker  |     "data": {
12|fmb-timetracker  |       "status": 500,
12|fmb-timetracker  |       "statusText": "",
12|fmb-timetracker  |       "responseText": "{\"message\":\"Failed to fetch projects\"}",
12|fmb-timetracker  |       "url": "https://timetracker.fmb.com/api/projects"
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.245Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.245Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.272Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.273Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:09:32: 2025-08-30T12:09:32.226Z ðŸ”´ [FRONTEND-API] HTTP 500 error on https://timetracker.fmb.com/api/projects {
12|fmb-timetracker  |   data: {
12|fmb-timetracker  |     status: 500,
12|fmb-timetracker  |     statusText: '',
12|fmb-timetracker  |     responseText: '{"message":"Failed to fetch projects"}',
12|fmb-timetracker  |     url: 'https://timetracker.fmb.com/api/projects'
12|fmb-timetracker  |   },
12|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
12|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
12|fmb-timetracker  |   ip: '192.168.209.51:58374',
12|fmb-timetracker  |   sessionId: 'PnKaecaqywUuwRnZrI6W6lwFAozUpRI2'
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:09:32: 5:09:32 AM [express] POST /api/log/frontend-error 200 in 31ms :: {"success":true}
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.039Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/projects {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "body": {
12|fmb-timetracker  |     "name": "API",
12|fmb-timetracker  |     "projectNumber": "AP",
12|fmb-timetracker  |     "description": "Test",
12|fmb-timetracker  |     "color": "#1976D2",
12|fmb-timetracker  |     "isEnterpriseWide": true,
12|fmb-timetracker  |     "startDate": "2025-08-30",
12|fmb-timetracker  |     "endDate": "2025-09-25"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.040Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.041Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.168Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.169Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.169Z ðŸŸ¢ [FMB-SAML] Authentication check for POST /api/projects {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2",
12|fmb-timetracker  |   "hasSession": true,
12|fmb-timetracker  |   "isAuthenticated": true
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.169Z ðŸŸ¢ [FMB-SAML] User authenticated {
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "email": "Sravan.Modugula@fmb.com",
12|fmb-timetracker  |   "sessionId": "PnKaecaqywUuwRnZrI6W6lwFAozUpRI2"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.169Z ðŸŸ¢ [FMB-SAML] Authentication successful, proceeding to next middleware
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.170Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.170Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.197Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.197Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.200Z ðŸ—„ï¸ [FMB-STORAGE] CREATE_PROJECT: Creating project {
12|fmb-timetracker  |   "name": "API",
12|fmb-timetracker  |   "projectNumber": "AP",
12|fmb-timetracker  |   "description": "Test",
12|fmb-timetracker  |   "color": "#1976D2",
12|fmb-timetracker  |   "startDate": "2025-08-30T00:00:00.000Z",
12|fmb-timetracker  |   "endDate": "2025-09-25T00:00:00.000Z",
12|fmb-timetracker  |   "isEnterpriseWide": true,
12|fmb-timetracker  |   "userId": "Sravan.Modugula@fmb.com"
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.201Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: 
12|fmb-timetracker  |       INSERT INTO projects (
12|fmb-timetracker  |         id, name, projectNumber, description, color, startDate, endDat... {
12|fmb-timetracker  |   "paramCount": 13
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.292Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query execution failed: 
12|fmb-timetracker  |       INSERT INTO projects (
12|fmb-timetracker  |         id, name, projectNumber, description, color, startDate, endDat... {
12|fmb-timetracker  |   "code": "EREQUEST",
12|fmb-timetracker  |   "originalError": {
12|fmb-timetracker  |     "info": {
12|fmb-timetracker  |       "name": "ERROR",
12|fmb-timetracker  |       "handlerName": "onErrorMessage",
12|fmb-timetracker  |       "number": 8169,
12|fmb-timetracker  |       "state": 2,
12|fmb-timetracker  |       "class": 16,
12|fmb-timetracker  |       "message": "Conversion failed when converting from a character string to uniqueidentifier.",
12|fmb-timetracker  |       "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |       "procName": "",
12|fmb-timetracker  |       "lineNumber": 2
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "name": "RequestError",
12|fmb-timetracker  |   "number": 8169,
12|fmb-timetracker  |   "lineNumber": 2,
12|fmb-timetracker  |   "state": 2,
12|fmb-timetracker  |   "class": 16,
12|fmb-timetracker  |   "serverName": "FMB-SQLTST20-LV",
12|fmb-timetracker  |   "procName": "",
12|fmb-timetracker  |   "precedingErrors": []
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: âŒ [FMB-STORAGE] Query execution failed: RequestError: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |     at Connection.emit (node:events:518:28)
12|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |     at Readable.emit (node:events:518:28)
12|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |   code: 'EREQUEST',
12|fmb-timetracker  |   originalError: Error: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
12|fmb-timetracker  |       at Connection.emit (node:events:518:28)
12|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |       at Readable.emit (node:events:518:28)
12|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |     info: ErrorMessageToken {
12|fmb-timetracker  |       name: 'ERROR',
12|fmb-timetracker  |       handlerName: 'onErrorMessage',
12|fmb-timetracker  |       number: 8169,
12|fmb-timetracker  |       state: 2,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       message: 'Conversion failed when converting from a character string to uniqueidentifier.',
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: '',
12|fmb-timetracker  |       lineNumber: 2
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   number: 8169,
12|fmb-timetracker  |   lineNumber: 2,
12|fmb-timetracker  |   state: 2,
12|fmb-timetracker  |   class: 16,
12|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |   procName: '',
12|fmb-timetracker  |   precedingErrors: []
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: Error creating project: RequestError: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |     at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:384:15)
12|fmb-timetracker  |     at Connection.emit (node:events:518:28)
12|fmb-timetracker  |     at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |     at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |     at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |     at Readable.emit (node:events:518:28)
12|fmb-timetracker  |     at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |     at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |     at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |     at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |   code: 'EREQUEST',
12|fmb-timetracker  |   originalError: Error: Conversion failed when converting from a character string to uniqueidentifier.
12|fmb-timetracker  |       at handleError (C:\fmb-timetracker\node_modules\mssql\lib\tedious\request.js:382:19)
12|fmb-timetracker  |       at Connection.emit (node:events:518:28)
12|fmb-timetracker  |       at Connection.emit (C:\fmb-timetracker\node_modules\tedious\lib\connection.js:970:18)
12|fmb-timetracker  |       at RequestTokenHandler.onErrorMessage (C:\fmb-timetracker\node_modules\tedious\lib\token\handler.js:284:21)
12|fmb-timetracker  |       at Readable.<anonymous> (C:\fmb-timetracker\node_modules\tedious\lib\token\token-stream-parser.js:19:33)
12|fmb-timetracker  |       at Readable.emit (node:events:518:28)
12|fmb-timetracker  |       at addChunk (node:internal/streams/readable:561:12)
12|fmb-timetracker  |       at readableAddChunkPushObjectMode (node:internal/streams/readable:538:3)
12|fmb-timetracker  |       at Readable.push (node:internal/streams/readable:393:5)
12|fmb-timetracker  |       at nextAsync (node:internal/streams/from:194:22) {
12|fmb-timetracker  |     info: ErrorMessageToken {
12|fmb-timetracker  |       name: 'ERROR',
12|fmb-timetracker  |       handlerName: 'onErrorMessage',
12|fmb-timetracker  |       number: 8169,
12|fmb-timetracker  |       state: 2,
12|fmb-timetracker  |       class: 16,
12|fmb-timetracker  |       message: 'Conversion failed when converting from a character string to uniqueidentifier.',
12|fmb-timetracker  |       serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |       procName: '',
12|fmb-timetracker  |       lineNumber: 2
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   number: 8169,
12|fmb-timetracker  |   lineNumber: 2,
12|fmb-timetracker  |   state: 2,
12|fmb-timetracker  |   class: 16,
12|fmb-timetracker  |   serverName: 'FMB-SQLTST20-LV',
12|fmb-timetracker  |   procName: '',
12|fmb-timetracker  |   precedingErrors: []
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 5:10:17 AM [express] POST /api/projects 500 in 255ms :: {"message":"Failed to create project"}
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.294Z ðŸ”´ ERROR [RESPONSE] Error response for POST /api/projects {
12|fmb-timetracker  |   "status": 500,
12|fmb-timetracker  |   "duration": "255ms",
12|fmb-timetracker  |   "response": {
12|fmb-timetracker  |     "message": "Failed to create project"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "request": {
12|fmb-timetracker  |     "query": {},
12|fmb-timetracker  |     "body": {
12|fmb-timetracker  |       "name": "API",
12|fmb-timetracker  |       "projectNumber": "AP",
12|fmb-timetracker  |       "description": "Test",
12|fmb-timetracker  |       "color": "#1976D2",
12|fmb-timetracker  |       "isEnterpriseWide": true,
12|fmb-timetracker  |       "startDate": "2025-08-30",
12|fmb-timetracker  |       "endDate": "2025-09-25"
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "ip": "192.168.209.51:58374",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   }
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.327Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "body": {
12|fmb-timetracker  |     "timestamp": "2025-08-30T12:10:17.312Z",
12|fmb-timetracker  |     "level": "ERROR",
12|fmb-timetracker  |     "category": "API",
12|fmb-timetracker  |     "message": "Request tdubxvsn6 failed",
12|fmb-timetracker  |     "data": {
12|fmb-timetracker  |       "requestId": "tdubxvsn6",
12|fmb-timetracker  |       "method": "POST",
12|fmb-timetracker  |       "url": "/api/projects",
12|fmb-timetracker  |       "status": 500,
12|fmb-timetracker  |       "error": {
12|fmb-timetracker  |         "message": "Failed to create project"
12|fmb-timetracker  |       },
12|fmb-timetracker  |       "duration": "323ms"
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.328Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.328Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.332Z ðŸŸ¢ DEBUG [REQUEST] Incoming POST /api/log/frontend-error {
12|fmb-timetracker  |   "ip": "192.168.209.51:58374",
12|fmb-timetracker  |   "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0",
12|fmb-timetracker  |   "query": {},
12|fmb-timetracker  |   "body": {
12|fmb-timetracker  |     "timestamp": "2025-08-30T12:10:17.312Z",
12|fmb-timetracker  |     "level": "ERROR",
12|fmb-timetracker  |     "category": "API",
12|fmb-timetracker  |     "message": "Request tdubxvsn6 exception",
12|fmb-timetracker  |     "data": {
12|fmb-timetracker  |       "requestId": "tdubxvsn6",
12|fmb-timetracker  |       "method": "POST",
12|fmb-timetracker  |       "url": "/api/projects",
12|fmb-timetracker  |       "error": {
12|fmb-timetracker  |         "name": "Error",
12|fmb-timetracker  |         "message": "Failed to create project",
12|fmb-timetracker  |         "stack": "Error: Failed to create project\n    at He (https://timetracker.fmb.com/assets/index-CdjMMlq8.js:48:44053)\n    at async Object.mutationFn (https://timetracker.fmb.c
om/assets/index-CdjMMlq8.js:377:86662)"
12|fmb-timetracker  |       }
12|fmb-timetracker  |     },
12|fmb-timetracker  |     "url": "https://timetracker.fmb.com/projects",
12|fmb-timetracker  |     "userAgent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0"
12|fmb-timetracker  |   },
12|fmb-timetracker  |   "authenticated": false
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.332Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Fetching user with id: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.333Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Running query: SELECT id, email, first_name, last_name, profile_image_url, role, is_active, last_login_at,
 created_... {
12|fmb-timetracker  |   "paramCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.358Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.358Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.312Z ðŸ”´ [FRONTEND-API] Request tdubxvsn6 failed {
12|fmb-timetracker  |   data: {
12|fmb-timetracker  |     requestId: 'tdubxvsn6',
12|fmb-timetracker  |     method: 'POST',
12|fmb-timetracker  |     url: '/api/projects',
12|fmb-timetracker  |     status: 500,
12|fmb-timetracker  |     error: { message: 'Failed to create project' },
12|fmb-timetracker  |     duration: '323ms'
12|fmb-timetracker  |   },
12|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
12|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
12|fmb-timetracker  |   ip: '192.168.209.51:58374',
12|fmb-timetracker  |   sessionId: 'PnKaecaqywUuwRnZrI6W6lwFAozUpRI2'
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 5:10:17 AM [express] POST /api/log/frontend-error 200 in 33ms :: {"success":true}
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.385Z ðŸ—„ï¸ [FMB-STORAGE] EXECUTE: Query completed successfully {
12|fmb-timetracker  |   "recordCount": 1
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.385Z ðŸ—„ï¸ [FMB-STORAGE] GET_USER: Found user: Sravan.Modugula@fmb.com
12|fmb-timetracker  | 2025-08-30T05:10:17: 2025-08-30T12:10:17.312Z ðŸ”´ [FRONTEND-API] Request tdubxvsn6 exception {
12|fmb-timetracker  |   data: {
12|fmb-timetracker  |     requestId: 'tdubxvsn6',
12|fmb-timetracker  |     method: 'POST',
12|fmb-timetracker  |     url: '/api/projects',
12|fmb-timetracker  |     error: {
12|fmb-timetracker  |       name: 'Error',
12|fmb-timetracker  |       message: 'Failed to create project',
12|fmb-timetracker  |       stack: 'Error: Failed to create project\n' +
12|fmb-timetracker  |         '    at He (https://timetracker.fmb.com/assets/index-CdjMMlq8.js:48:44053)\n' +
12|fmb-timetracker  |         '    at async Object.mutationFn (https://timetracker.fmb.com/assets/index-CdjMMlq8.js:377:86662)'
12|fmb-timetracker  |     }
12|fmb-timetracker  |   },
12|fmb-timetracker  |   url: 'https://timetracker.fmb.com/projects',
12|fmb-timetracker  |   userAgent: 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36 Edg/139.0.0.0',
12|fmb-timetracker  |   ip: '192.168.209.51:58374',
12|fmb-timetracker  |   sessionId: 'PnKaecaqywUuwRnZrI6W6lwFAozUpRI2'
12|fmb-timetracker  | }
12|fmb-timetracker  | 2025-08-30T05:10:17: 5:10:17 AM [express] POST /api/log/frontend-error 200 in 55ms :: {"success":true}
